violation_id,tenant_id,request_id,violation_timestamp,violation_type,prior_violation_count,violation_number,severity,flat_penalty_usd,pct_penalty_per_1k_tokens,penalty_amount,cumulative_penalty,enforcement_action
VN000357,T011,R00000554,2025-01-02 23:25:13,DAILY_EXCEEDED,281,282,CRITICAL,300.0,8.0,303.808,77553.07,SUSPEND_24HR
VN000358,T011,R00000422,2025-01-02 23:29:40,DAILY_EXCEEDED,282,283,CRITICAL,300.0,8.0,360.0,77913.07,SUSPEND_24HR
VN000359,T011,R00000580,2025-01-02 23:42:41,DAILY_EXCEEDED,283,284,CRITICAL,300.0,8.0,312.416,78225.486,SUSPEND_24HR
VN000360,T011,R00000472,2025-01-02 23:43:31,DAILY_EXCEEDED,284,285,CRITICAL,300.0,8.0,360.0,78585.486,SUSPEND_24HR
VN000361,T011,R00000528,2025-01-02 23:48:01,DAILY_EXCEEDED,285,286,CRITICAL,300.0,8.0,302.4,78887.886,SUSPEND_24HR
VN000362,T011,R00000543,2025-01-02 23:49:54,DAILY_EXCEEDED,286,287,CRITICAL,300.0,8.0,307.616,79195.502,SUSPEND_24HR
VN000363,T011,R00000452,2025-01-02 23:53:00,DAILY_EXCEEDED,287,288,CRITICAL,300.0,8.0,360.0,79555.502,SUSPEND_24HR
VN000364,T011,R00000518,2025-01-02 23:56:47,DAILY_EXCEEDED,288,289,CRITICAL,300.0,8.0,305.624,79861.126,SUSPEND_24HR
VN000365,T011,R00000402,2025-01-02 23:57:26,DAILY_EXCEEDED,289,290,CRITICAL,300.0,8.0,360.0,80221.126,SUSPEND_24HR
VN000366,T011,R00000636,2025-01-02 23:58:32,DAILY_EXCEEDED,290,291,CRITICAL,300.0,8.0,303.04,80524.166,SUSPEND_24HR
